,State,Constituency
627,Andaman And Nicobar Islands,Andaman And Nicobar Islands
19,Andhra Pradesh,Adilabad
5,Andhra Pradesh,Amalapuram
26,Andhra Pradesh,Anakapalli
16,Andhra Pradesh,Anantapur
12,Andhra Pradesh,Araku
46,Andhra Pradesh,Bapatla
15,Andhra Pradesh,Bhadrachalam
14,Andhra Pradesh,Bhongir
36,Andhra Pradesh,Bobbili
8,Andhra Pradesh,Chevella
44,Andhra Pradesh,Chittoor
0,Andhra Pradesh,Eluru
1,Andhra Pradesh,Guntur
3,Andhra Pradesh,Hanamkonda
9,Andhra Pradesh,Hindupur
37,Andhra Pradesh,Hyderabad
38,Andhra Pradesh,Kadapa
23,Andhra Pradesh,Kakinada
31,Andhra Pradesh,Karimnagar
10,Andhra Pradesh,Khammam
13,Andhra Pradesh,Kurnool
39,Andhra Pradesh,Machilipatnam
2,Andhra Pradesh,Mahabubabad
32,Andhra Pradesh,Mahabubnagar
41,Andhra Pradesh,Malkajgiri
43,Andhra Pradesh,Medak
30,Andhra Pradesh,Miryalguda
45,Andhra Pradesh,Nagarkurnool
4,Andhra Pradesh,Nalgonda
22,Andhra Pradesh,Nandyal
24,Andhra Pradesh,Narasaraopet
25,Andhra Pradesh,Narsapuram
27,Andhra Pradesh,Nellore
7,Andhra Pradesh,Nizamabad
6,Andhra Pradesh,Ongole
47,Andhra Pradesh,Parvathipuram
20,Andhra Pradesh,Peddapalli
35,Andhra Pradesh,Rajahmundry
34,Andhra Pradesh,Rajampet
11,Andhra Pradesh,Secunderabad
33,Andhra Pradesh,Siddipet
18,Andhra Pradesh,Srikakulam
17,Andhra Pradesh,Tenali
42,Andhra Pradesh,Tirupati
21,Andhra Pradesh,Vijayawada
40,Andhra Pradesh,Visakhapatnam
28,Andhra Pradesh,Vizianagaram
29,Andhra Pradesh,Warangal
48,Andhra Pradesh,Zahirabad
49,Arunachal Pradesh,Arunachal East
50,Arunachal Pradesh,Arunachal West
59,Assam,Barpeta
54,Assam,Darrang–Udalguri
60,Assam,Dhubri
63,Assam,Dibrugarh
65,Assam,Diphu
57,Assam,Guwahati
62,Assam,Jorhat
64,Assam,Kaliabor
52,Assam,Karimganj
55,Assam,Kaziranga
61,Assam,Kokrajhar
58,Assam,Lakhimpur
56,Assam,Nowgong
53,Assam,Silchar
51,Assam,Sonitpur
119,Bihar,Araria
102,Bihar,Arrah
87,Bihar,Aurangabad
124,Bihar,Bagaha
81,Bihar,Balia
115,Bihar,Banka
94,Bihar,Barh
101,Bihar,Begusarai
93,Bihar,Bettiah
108,Bihar,Bhagalpur
118,Bihar,Bikramganj
72,Bihar,Buxar
113,Bihar,Chatra
79,Bihar,Darbhanga
127,Bihar,Dhanbad
83,Bihar,Dumka
112,Bihar,Gaya
68,Bihar,Giridih
129,Bihar,Godda
98,Bihar,Gopalganj
123,Bihar,Hajipur
89,Bihar,Hazaribagh
96,Bihar,Jahanabad
120,Bihar,Jamshedpur
73,Bihar,Jamui
97,Bihar,Jhanjharpur
75,Bihar,Karakat
88,Bihar,Katihar
111,Bihar,Khagaria
107,Bihar,Khunti
128,Bihar,Kishanganj
82,Bihar,Kodarma
80,Bihar,Lohardaga
67,Bihar,Madhepura
117,Bihar,Madhubani
92,Bihar,Maharajganj
69,Bihar,Monghyr
